.
├── assets
│   └── icons
│       ├── AWS
│       │   ├── Analytics
│       │   │   ├── Augmented-AI-A2I.svg
│       │   │   ├── CodeGuru.svg
│       │   │   ├── CodeWhisperer.svg
│       │   │   ├── Comprehend-Medical.svg
│       │   │   ├── Comprehend.svg
│       │   │   ├── Deep-Learning-AMIs.svg
│       │   │   ├── Deep-Learning-Containers.svg
│       │   │   ├── DeepComposer.svg
│       │   │   ├── DeepLens.svg
│       │   │   ├── DeepRacer.svg
│       │   │   ├── DevOps-Guru.svg
│       │   │   ├── Elastic-Inference.svg
│       │   │   ├── Forecast.svg
│       │   │   ├── Fraud-Detector.svg
│       │   │   ├── HealthLake.svg
│       │   │   ├── Kendra.svg
│       │   │   ├── Lex.svg
│       │   │   ├── Lookout-for-Equipment.svg
│       │   │   ├── Lookout-for-Metrics.svg
│       │   │   ├── Lookout-for-Vision.svg
│       │   │   ├── Monitron.svg
│       │   │   ├── Neuron.svg
│       │   │   ├── Omics.svg
│       │   │   ├── Panorama.svg
│       │   │   ├── Personalize.svg
│       │   │   ├── Polly.svg
│       │   │   ├── Rekognition.svg
│       │   │   ├── SageMaker-Ground-Truth.svg
│       │   │   ├── SageMaker-Studio-Lab.svg
│       │   │   ├── SageMaker.svg
│       │   │   ├── TensorFlow-on-AWS.svg
│       │   │   ├── Textract.svg
│       │   │   ├── TorchServe.svg
│       │   │   ├── Transcribe.svg
│       │   │   └── Translate.svg
│       │   ├── Management-Governance
│       │   │   ├── AppConfig.svg
│       │   │   ├── Application-Auto-Scaling.svg
│       │   │   ├── Auto-Scaling.svg
│       │   │   ├── Backint-Agent.svg
│       │   │   ├── Chatbot.svg
│       │   │   ├── CloudFormation.svg
│       │   │   ├── CloudTrail.svg
│       │   │   ├── CloudWatch.svg
│       │   │   ├── Config.svg
│       │   │   ├── Control-Tower.svg
│       │   │   ├── Distro-for-OpenTelemetry.svg
│       │   │   ├── Fault-Injection-Simulator.svg
│       │   │   ├── Launch-Wizard.svg
│       │   │   ├── License-Manager.svg
│       │   │   ├── Managed-Grafana.svg
│       │   │   ├── Managed-Service-for-Prometheus.svg
│       │   │   ├── Management-Console.svg
│       │   │   ├── OpsWorks.svg
│       │   │   ├── Organizations.svg
│       │   │   ├── Personal-Health-Dashboard.svg
│       │   │   ├── Proton.svg
│       │   │   ├── Resilience-Hub.svg
│       │   │   ├── Resource-Explorer.svg
│       │   │   ├── Service-Catalog.svg
│       │   │   ├── Service-Management-Connector.svg
│       │   │   ├── Systems-Manager.svg
│       │   │   ├── Trusted-Advisor.svg
│       │   │   └── Well-Architected-Tool.svg
│       │   ├── Media-Services
│       │   │   ├── Elastic-Transcoder.svg
│       │   │   ├── Elemental-Appliances-&-Software.svg
│       │   │   ├── Elemental-Conductor.svg
│       │   │   ├── Elemental-Delta.svg
│       │   │   ├── Elemental-Link.svg
│       │   │   ├── Elemental-Live.svg
│       │   │   ├── Elemental-MediaConnect.svg
│       │   │   ├── Elemental-MediaConvert.svg
│       │   │   ├── Elemental-MediaLive.svg
│       │   │   ├── Elemental-MediaPackage.svg
│       │   │   ├── Elemental-MediaStore.svg
│       │   │   ├── Elemental-MediaTailor.svg
│       │   │   ├── Elemental-Server.svg
│       │   │   ├── Interactive-Video-Service.svg
│       │   │   ├── Kinesis-Video-Streams.svg
│       │   │   └── Nimble-Studio.svg
│       │   ├── Migration-Transfer
│       │   │   ├── Application-Discovery-Service.svg
│       │   │   ├── Application-Migration-Service.svg
│       │   │   ├── DataSync.svg
│       │   │   ├── Mainframe-Modernization.svg
│       │   │   ├── Migration-Evaluator.svg
│       │   │   ├── Migration-Hub.svg
│       │   │   ├── Server-Migration-Service.svg
│       │   │   └── Transfer-Family.svg
│       │   ├── Networking-Content-Delivery
│       │   │   ├── App-Mesh.svg
│       │   │   ├── Application-load-balancer.svg
│       │   │   ├── Client-VPN.svg
│       │   │   ├── Cloud-Directory.svg
│       │   │   ├── Cloud-Map.svg
│       │   │   ├── Cloud-WAN.svg
│       │   │   ├── CloudFront.svg
│       │   │   ├── Direct-Connect.svg
│       │   │   ├── Elastic-Load-Balancing.svg
│       │   │   ├── Global-Accelerator.svg
│       │   │   ├── Private-5G.svg
│       │   │   ├── PrivateLink.svg
│       │   │   ├── Route-53.svg
│       │   │   ├── Site-to-Site-VPN.svg
│       │   │   ├── Transit-Gateway.svg
│       │   │   ├── Verified-Access.svg
│       │   │   ├── Virtual-Private-Cloud.svg
│       │   │   ├── VPC-internet-gateway.svg
│       │   │   ├── VPC-Lattice.svg
│       │   │   └── VPC-Subnet.svg
│       │   ├── Quantum-Technologies
│       │   │   └── Braket.svg
│       │   ├── Robotics
│       │   │   └── RoboMaker.svg
│       │   ├── Satellite
│       │   │   └── Ground-Station.svg
│       │   ├── Security-Identity-Compliance
│       │   │   ├── Artifact.svg
│       │   │   ├── Audit-Manager.svg
│       │   │   ├── Certificate-Manager.svg
│       │   │   ├── Cloud-Directory.svg
│       │   │   ├── CloudHSM.svg
│       │   │   ├── Cognito.svg
│       │   │   ├── Detective.svg
│       │   │   ├── Directory-Service.svg
│       │   │   ├── Firewall-Manager.svg
│       │   │   ├── GuardDuty.svg
│       │   │   ├── IAM-Identity-Center.svg
│       │   │   ├── Identity-and-Access-Management.svg
│       │   │   ├── Inspector.svg
│       │   │   ├── Key-Management-Service.svg
│       │   │   ├── Macie.svg
│       │   │   ├── Network-Firewall.svg
│       │   │   ├── Private-Certificate-Authority.svg
│       │   │   ├── Resource-Access-Manager.svg
│       │   │   ├── Secrets-Manager.svg
│       │   │   ├── Security-Hub.svg
│       │   │   ├── Security-Lake.svg
│       │   │   ├── Shield.svg
│       │   │   ├── Signer.svg
│       │   │   ├── Verified-Permissions.svg
│       │   │   └── WAF.svg
│       │   ├── Storage
│       │   │   ├── Backup.svg
│       │   │   ├── EFS.svg
│       │   │   ├── Elastic-Block-Store.svg
│       │   │   ├── Elastic-Disaster-Recovery.svg
│       │   │   ├── File-Cache.svg
│       │   │   ├── FSx-for-Lustre.svg
│       │   │   ├── FSx-for-NetApp-ONTAP.svg
│       │   │   ├── FSx-for-OpenZFS.svg
│       │   │   ├── FSx-for-WFS.svg
│       │   │   ├── FSx.svg
│       │   │   ├── S3-on-Outposts.svg
│       │   │   ├── Simple-Storage-Service-Glacier.svg
│       │   │   ├── Simple-Storage-Service.svg
│       │   │   ├── Snowball-Edge.svg
│       │   │   ├── Snowball.svg
│       │   │   ├── Snowcone.svg
│       │   │   ├── Snowmobile.svg
│       │   │   └── Storage-Gateway.svg
│       │   └── VR-AR
│       │       └── Sumerian.svg
│       ├── Azure
│       │   ├── ai + machine learning
│       │   │   ├── AI-Studio.svg
│       │   │   ├── Anomaly-Detector.svg
│       │   │   ├── Azure-Applied-AI-Services.svg
│       │   │   ├── Azure-Experimentation-Studio.svg
│       │   │   ├── Azure-Object-Understanding.svg
│       │   │   ├── Azure-OpenAI.svg
│       │   │   ├── Batch-AI.svg
│       │   │   ├── Bonsai.svg
│       │   │   ├── Bot-Services.svg
│       │   │   ├── Cognitive-Search.svg
│       │   │   ├── Cognitive-Services-Decisions.svg
│       │   │   ├── Cognitive-Services.svg
│       │   │   ├── Computer-Vision.svg
│       │   │   ├── Content-Moderators.svg
│       │   │   ├── Content-Safety.svg
│       │   │   ├── Custom-Vision.svg
│       │   │   ├── Face-APIs.svg
│       │   │   ├── Form-Recognizers.svg
│       │   │   ├── Genomics-Accounts.svg
│       │   │   ├── Genomics.svg
│       │   │   ├── Immersive-Readers.svg
│       │   │   ├── Language-Understanding.svg
│       │   │   ├── Language.svg
│       │   │   ├── Machine-Learning-Studio-(Classic)-Web-Services.svg
│       │   │   ├── Machine-Learning-Studio-Web-Service-Plans.svg
│       │   │   ├── Machine-Learning-Studio-Workspaces.svg
│       │   │   ├── Machine-Learning.svg
│       │   │   ├── Metrics-Advisor.svg
│       │   │   ├── Personalizers.svg
│       │   │   ├── QnA-Makers.svg
│       │   │   ├── Serverless-Search.svg
│       │   │   ├── Speech-Services.svg
│       │   │   └── Translator-Text.svg
│       │   ├── analytics
│       │   │   ├── Analysis-Services.svg
│       │   │   ├── Azure-Data-Explorer-Clusters.svg
│       │   │   ├── Azure-Databricks.svg
│       │   │   ├── Azure-Synapse-Analytics.svg
│       │   │   ├── Azure-Workbooks.svg
│       │   │   ├── Data-Factories.svg
│       │   │   ├── Data-Lake-Analytics.svg
│       │   │   ├── Data-Lake-Store-Gen1.svg
│       │   │   ├── Endpoint-Analytics.svg
│       │   │   ├── Event-Hub-Clusters.svg
│       │   │   ├── Event-Hubs.svg
│       │   │   ├── HD-Insight-Clusters.svg
│       │   │   ├── Log-Analytics-Workspaces.svg
│       │   │   ├── Power-BI-Embedded.svg
│       │   │   ├── Power-Platform.svg
│       │   │   ├── Private-Link-Services.svg
│       │   │   └── Stream-Analytics-Jobs.svg
│       │   ├── app services
│       │   │   ├── App-Service-Certificates.svg
│       │   │   ├── App-Service-Domains.svg
│       │   │   ├── App-Service-Environments.svg
│       │   │   ├── App-Service-Plans.svg
│       │   │   ├── App-Services.svg
│       │   │   ├── CDN-Profiles.svg
│       │   │   ├── Cognitive-Search.svg
│       │   │   └── Notification-Hubs.svg
│       │   ├── azure ecosystem
│       │   │   ├── Applens.svg
│       │   │   ├── Azure-Hybrid-Center.svg
│       │   │   └── Collaborative-Service.svg
│       │   ├── azure stack
│       │   │   ├── Capacity.svg
│       │   │   ├── Infrastructure-Backup.svg
│       │   │   ├── Multi-Tenancy.svg
│       │   │   ├── Offers.svg
│       │   │   ├── Plans.svg
│       │   │   ├── Updates.svg
│       │   │   └── User-Subscriptions.svg
│       │   ├── blockchain
│       │   │   ├── ABS-Member.svg
│       │   │   ├── Azure-Blockchain-Service.svg
│       │   │   ├── Azure-Token-Service.svg
│       │   │   ├── Blockchain-Applications.svg
│       │   │   ├── Consortium.svg
│       │   │   └── Outbound-Connection.svg
│       │   ├── compute
│       │   │   ├── 00330-icon-service-Workspaces.svg
│       │   │   ├── AKS-Automatic.svg
│       │   │   ├── App-Services.svg
│       │   │   ├── Application-Group.svg
│       │   │   ├── Automanaged-VM.svg
│       │   │   ├── Availability-Sets.svg
│       │   │   ├── Azure-Compute-Galleries.svg
│       │   │   ├── Azure-Spring-Apps.svg
│       │   │   ├── Batch-Accounts.svg
│       │   │   ├── Cloud-Services-(Classic).svg
│       │   │   ├── Compute-Fleet.svg
│       │   │   ├── Container-Instances.svg
│       │   │   ├── Container-Services-(Deprecated).svg
│       │   │   ├── Disk-Encryption-Sets.svg
│       │   │   ├── Disks-(Classic).svg
│       │   │   ├── Disks-Snapshots.svg
│       │   │   ├── Disks.svg
│       │   │   ├── Function-Apps.svg
│       │   │   ├── Host-Groups.svg
│       │   │   ├── Host-Pools.svg
│       │   │   ├── Hosts.svg
│       │   │   ├── Image-Definitions.svg
│       │   │   ├── Image-Templates.svg
│       │   │   ├── Image-Versions.svg
│       │   │   ├── Images.svg
│       │   │   ├── Kubernetes-Services.svg
│       │   │   ├── Maintenance-Configuration.svg
│       │   │   ├── Managed-Service-Fabric.svg
│       │   │   ├── Mesh-Applications.svg
│       │   │   ├── Metrics-Advisor.svg
│       │   │   ├── OS-Images-(Classic).svg
│       │   │   ├── Restore-Points-Collections.svg
│       │   │   ├── Restore-Points.svg
│       │   │   ├── Service-Fabric-Clusters.svg
│       │   │   ├── Shared-Image-Galleries.svg
│       │   │   ├── Virtual-Machine.svg
│       │   │   ├── Virtual-Machines-(Classic).svg
│       │   │   ├── VM-Images-(Classic).svg
│       │   │   ├── VM-Scale-Sets.svg
│       │   │   └── Workspaces.svg
│       │   ├── containers
│       │   │   ├── App-Services.svg
│       │   │   ├── Azure-Red-Hat-OpenShift.svg
│       │   │   ├── Batch-Accounts.svg
│       │   │   ├── Container-Instances.svg
│       │   │   ├── Container-Registries.svg
│       │   │   ├── Kubernetes-Services.svg
│       │   │   └── Service-Fabric-Clusters.svg
│       │   ├── databases
│       │   │   ├── Azure-Cosmos-DB.svg
│       │   │   ├── Azure-Data-Explorer-Clusters.svg
│       │   │   ├── Azure-Database-MariaDB-Server.svg
│       │   │   ├── Azure-Database-Migration-Services.svg
│       │   │   ├── Azure-Database-MySQL-Server.svg
│       │   │   ├── Azure-Database-PostgreSQL-Server-Group.svg
│       │   │   ├── Azure-Database-PostgreSQL-Server.svg
│       │   │   ├── Azure-SQL-Edge.svg
│       │   │   ├── Azure-SQL-Server-Stretch-Databases.svg
│       │   │   ├── Azure-SQL-VM.svg
│       │   │   ├── Azure-SQL.svg
│       │   │   ├── Azure-Synapse-Analytics.svg
│       │   │   ├── Cache-Redis.svg
│       │   │   ├── Data-Factories.svg
│       │   │   ├── Elastic-Job-Agents.svg
│       │   │   ├── Instance-Pools.svg
│       │   │   ├── Managed-Database.svg
│       │   │   ├── Oracle-Database.svg
│       │   │   ├── SQL-Data-Warehouses.svg
│       │   │   ├── SQL-Database.svg
│       │   │   ├── SQL-Elastic-Pools.svg
│       │   │   ├── SQL-Managed-Instance.svg
│       │   │   ├── SQL-Server-Registries.svg
│       │   │   ├── SQL-Server.svg
│       │   │   ├── SSIS-Lift-And-Shift-IR.svg
│       │   │   └── Virtual-Clusters.svg
│       │   ├── devops
│       │   │   ├── API-Connections.svg
│       │   │   ├── API-Management-Services.svg
│       │   │   ├── Application-Insights.svg
│       │   │   ├── Azure-DevOps.svg
│       │   │   ├── Change-Analysis.svg
│       │   │   ├── CloudTest.svg
│       │   │   ├── Code-Optimization.svg
│       │   │   ├── DevOps-Starter.svg
│       │   │   ├── DevTest-Labs.svg
│       │   │   ├── Lab-Accounts.svg
│       │   │   ├── Lab-Services.svg
│       │   │   ├── Load-Testing.svg
│       │   │   ├── Managed-DevOps-Pools.svg
│       │   │   └── Workspace-Gateway.svg
│       │   ├── hybrid + multicloud
│       │   │   ├── Azure-Monitor-Pipeline.svg
│       │   │   ├── Azure-Operator-5G-Core.svg
│       │   │   ├── Azure-Operator-Insights.svg
│       │   │   ├── Azure-Operator-Nexus.svg
│       │   │   ├── Azure-Operator-Service-Manager.svg
│       │   │   └── Azure-Programmable-Connectivity.svg
│       │   ├── identity
│       │   │   ├── Active-Directory-Connect-Health.svg
│       │   │   ├── Administrative-Units.svg
│       │   │   ├── API-Proxy.svg
│       │   │   ├── App-Registrations.svg
│       │   │   ├── Azure-AD-B2C.svg
│       │   │   ├── Azure-Information-Protection.svg
│       │   │   ├── Enterprise-Applications.svg
│       │   │   ├── Entra-Connect-Health.svg
│       │   │   ├── Entra-Connect-Sync.svg
│       │   │   ├── Entra-Connect.svg
│       │   │   ├── Entra-Domain-Services.svg
│       │   │   ├── Entra-Global-Secure-Access.svg
│       │   │   ├── Entra-ID-Protection.svg
│       │   │   ├── Entra-Identity-Custom-Roles.svg
│       │   │   ├── Entra-Identity-Licenses.svg
│       │   │   ├── Entra-Identity-Roles-and-Administrators.svg
│       │   │   ├── Entra-Internet-Access.svg
│       │   │   ├── Entra-Managed-Identities.svg
│       │   │   ├── Entra-Private-Access.svg
│       │   │   ├── Entra-Privleged-Identity-Management.svg
│       │   │   ├── Entra-Verified-ID.svg
│       │   │   ├── External-Identities.svg
│       │   │   ├── Groups.svg
│       │   │   ├── Identity-Governance.svg
│       │   │   ├── Managed-Identities.svg
│       │   │   ├── Multi-Factor-Authentication.svg
│       │   │   ├── Security.svg
│       │   │   ├── Tenant-Properties.svg
│       │   │   ├── User-Settings.svg
│       │   │   ├── Users.svg
│       │   │   ├── Verifiable-Credentials.svg
│       │   │   └── Verification-As-A-Service.svg
│       │   ├── integration
│       │   │   ├── API-Connections.svg
│       │   │   ├── API-Management-Services.svg
│       │   │   ├── App-Configuration.svg
│       │   │   ├── Azure-API-for-FHIR.svg
│       │   │   ├── Azure-Data-Catalog.svg
│       │   │   ├── Azure-Databox-Gateway.svg
│       │   │   ├── Azure-Service-Bus.svg
│       │   │   ├── Azure-SQL-Server-Stretch-Databases.svg
│       │   │   ├── Azure-Stack-Edge.svg
│       │   │   ├── Business-Process-Tracking.svg
│       │   │   ├── Data-Factories.svg
│       │   │   ├── Event-Grid-Domains.svg
│       │   │   ├── Event-Grid-Subscriptions.svg
│       │   │   ├── Event-Grid-Topics.svg
│       │   │   ├── Integration-Accounts.svg
│       │   │   ├── Integration-Environments.svg
│       │   │   ├── Integration-Service-Environments.svg
│       │   │   ├── Logic-Apps-Custom-Connector.svg
│       │   │   ├── Logic-Apps.svg
│       │   │   ├── Partner-Namespace.svg
│       │   │   ├── Partner-Registration.svg
│       │   │   ├── Partner-Topic.svg
│       │   │   ├── Power-Platform.svg
│       │   │   ├── Relays.svg
│       │   │   ├── SendGrid-Accounts.svg
│       │   │   ├── Software-as-a-Service.svg
│       │   │   ├── SQL-Data-Warehouses.svg
│       │   │   ├── StorSimple-Device-Managers.svg
│       │   │   └── System-Topic.svg
│       │   ├── intune
│       │   │   ├── Client-Apps.svg
│       │   │   ├── Device-Compliance.svg
│       │   │   ├── Device-Configuration.svg
│       │   │   ├── Device-Enrollment.svg
│       │   │   ├── Device-Security-Apple.svg
│       │   │   ├── Device-Security-Google.svg
│       │   │   ├── Device-Security-Windows.svg
│       │   │   ├── Devices.svg
│       │   │   ├── eBooks.svg
│       │   │   ├── Entra-Identity-Roles-and-Administrators.svg
│       │   │   ├── Exchange-Access.svg
│       │   │   ├── Intune-App-Protection.svg
│       │   │   ├── Intune-For-Education.svg
│       │   │   ├── Intune.svg
│       │   │   ├── Mindaro.svg
│       │   │   ├── Security-Baselines.svg
│       │   │   ├── Software-Updates.svg
│       │   │   └── Tenant-Status.svg
│       │   ├── iot
│       │   │   ├── Azure-Cosmos-DB.svg
│       │   │   ├── Azure-Databox-Gateway.svg
│       │   │   ├── Azure-IoT-Operations.svg
│       │   │   ├── Azure-Maps-Accounts.svg
│       │   │   ├── Azure-Stack-HCI-Sizer.svg
│       │   │   ├── Azure-Stack.svg
│       │   │   ├── Device-Provisioning-Services.svg
│       │   │   ├── Digital-Twins.svg
│       │   │   ├── Event-Grid-Subscriptions.svg
│       │   │   ├── Event-Hub-Clusters.svg
│       │   │   ├── Event-Hubs.svg
│       │   │   ├── Function-Apps.svg
│       │   │   ├── Industrial-IoT.svg
│       │   │   ├── IoT-Central-Applications.svg
│       │   │   ├── IoT-Edge.svg
│       │   │   ├── IoT-Hub.svg
│       │   │   ├── Logic-Apps.svg
│       │   │   ├── Machine-Learning-Studio-(Classic)-Web-Services.svg
│       │   │   ├── Machine-Learning-Studio-Web-Service-Plans.svg
│       │   │   ├── Machine-Learning-Studio-Workspaces.svg
│       │   │   ├── Notification-Hub-Namespaces.svg
│       │   │   ├── Notification-Hubs.svg
│       │   │   ├── Stack-HCI-Premium.svg
│       │   │   ├── Stream-Analytics-Jobs.svg
│       │   │   ├── Time-Series-Data-Sets.svg
│       │   │   ├── Time-Series-Insights-Access-Policies.svg
│       │   │   ├── Time-Series-Insights-Environments.svg
│       │   │   ├── Time-Series-Insights-Event-Sources.svg
│       │   │   └── Windows10-Core-Services.svg
│       │   ├── management + governance
│       │   │   ├── Activity-Log.svg
│       │   │   ├── Advisor.svg
│       │   │   ├── Alerts.svg
│       │   │   ├── Application-Insights.svg
│       │   │   ├── Arc-Machines.svg
│       │   │   ├── Automation-Accounts.svg
│       │   │   ├── Azure-Arc.svg
│       │   │   ├── Azure-Lighthouse.svg
│       │   │   ├── Blueprints.svg
│       │   │   ├── Compliance.svg
│       │   │   ├── Cost-Management-and-Billing.svg
│       │   │   ├── Customer-Lockbox-for-Microsoft-Azure.svg
│       │   │   ├── Diagnostics-Settings.svg
│       │   │   ├── Education.svg
│       │   │   ├── Intune-Trends.svg
│       │   │   ├── Log-Analytics-Workspaces.svg
│       │   │   ├── MachinesAzureArc.svg
│       │   │   ├── Managed-Applications-Center.svg
│       │   │   ├── Managed-Desktop.svg
│       │   │   ├── Metrics.svg
│       │   │   ├── Monitor.svg
│       │   │   ├── My-Customers.svg
│       │   │   ├── Operation-Log-(Classic).svg
│       │   │   ├── Policy.svg
│       │   │   ├── Recovery-Services-Vaults.svg
│       │   │   ├── Resource-Graph-Explorer.svg
│       │   │   ├── Resources-Provider.svg
│       │   │   ├── Scheduler-Job-Collections.svg
│       │   │   ├── Service-Catalog-MAD.svg
│       │   │   ├── Service-Providers.svg
│       │   │   ├── Solutions.svg
│       │   │   ├── Universal-Print.svg
│       │   │   └── User-Privacy.svg
│       │   ├── menu
│       │   │   └── Keys.svg
│       │   ├── migrate
│       │   │   ├── Azure-Databox-Gateway.svg
│       │   │   ├── Azure-Migrate.svg
│       │   │   ├── Azure-Stack-Edge.svg
│       │   │   ├── Cost-Management-and-Billing.svg
│       │   │   ├── Data-Box.svg
